"lambda": 30; "num_day": 1; "avg_data_size": 160000000; "bound_data_size": 80000000; "complexity": 20000
type,arrival_time,data_size,complexity
0,0.03411920235817047,163693209.35481685,20000
0,0.07614808967726505,213399014.72337896,20000
0,0.1205023297297885,209323799.5985359,20000
0,0.32623854238682615,182434403.51931363,20000
0,0.42791243586457306,88470468.90962161,20000
0,0.43954343320879014,91587600.46632269,20000
0,0.6504191947914902,151959330.10214937,20000
0,0.6955506142317001,94170246.66722745,20000
0,0.7159413977176347,111112229.42435,20000
0,0.7176254769128021,95085017.55476472,20000
0,0.7277452936687171,101487297.77412753,20000
0,0.7706757501633806,95789962.28422867,20000
0,0.8180219477967663,96819891.85806014,20000
0,0.8204296362691383,204297859.32245052,20000
0,0.8519576001257008,124166871.68665303,20000
0,0.9226664850437798,96020549.04833075,20000
0,0.924912814958782,164630272.49033973,20000
0,0.9277371900437448,206128372.86818424,20000
0,0.9634103624792897,118899893.3681464,20000
0,1.0272762322384912,192030901.62388614,20000
0,1.0908903354108808,156592384.6238355,20000
0,1.0982576592467241,118471833.93851784,20000
0,1.1042456932709996,132790396.07123438,20000
0,1.132819502564711,230973323.3789195,20000
0,1.183368918810874,228847400.82154357,20000
0,1.2115969119824974,170567852.37037677,20000
0,1.225724526592004,126361834.33173496,20000
0,1.2658835749068729,229565976.578381,20000
0,1.304806257895818,223812105.69563133,20000
0,1.3746813012720636,100589945.10502753,20000
0,1.3881528770742682,113503882.71439838,20000
0,1.396163712417088,203891405.59316498,20000
0,1.5156515583511412,125896925.36992088,20000
0,1.5165408707137926,157817357.13879484,20000
0,1.5177174318542335,146609568.02630734,20000
0,1.5351353479818715,181882571.65969336,20000
0,1.5490024578068005,164426487.13681093,20000
0,1.6123632260048044,176451706.23363423,20000
0,1.6225953708446754,179902041.08748645,20000
0,1.7290099441471805,95849881.99561115,20000
0,1.7604498572767486,105036234.11639811,20000
0,1.8111258001836394,210206150.0156318,20000
0,1.8535776352334568,137059159.55395663,20000
0,1.9068311076359155,102175071.67529061,20000
0,1.938750220654056,184300707.35053802,20000
0,2.008832540822021,184215465.67661953,20000
0,2.0336072766048936,148203170.06758463,20000
0,2.0380657002412415,140053414.87395117,20000
0,2.1145044199269165,162398212.00304717,20000
0,2.1337306809590215,150803295.98078257,20000
0,2.1884110171303655,149447237.2948285,20000
0,2.1930598958676732,184089505.2502861,20000
0,2.298364555438327,208889643.77867973,20000
0,2.3137818550398577,107733831.34194943,20000
0,2.360457541160319,99315054.91579561,20000
0,2.3622489647938827,136449203.0421981,20000
0,2.482193748965776,138768094.72678667,20000
0,2.5275179318669583,222654842.69274634,20000
0,2.559468935065352,188823822.55199006,20000
0,2.652021557455793,97437143.93515551,20000
0,2.713073467955661,116802241.9795535,20000
0,2.7726338070002017,114083571.71487176,20000
0,2.853397532206412,199350148.4783768,20000
0,2.8841807824498154,152688655.0965377,20000
0,2.975464297827661,139699474.90920264,20000
0,3.1294745051490582,148109474.33248734,20000
0,3.139466099698728,89423350.00334792,20000
0,3.1442335269805795,218733940.78178516,20000
0,3.1522174539075034,184896349.17351335,20000
0,3.153685773265661,230337470.9150847,20000
0,3.16548104101669,152712650.47885853,20000
0,3.24658418784171,216021249.08943215,20000
0,3.3268209887027487,143938779.5951771,20000
0,3.350936711255606,214908737.37648302,20000
0,3.3737766995942806,88843720.69325587,20000
0,3.463384783168293,135747689.47952217,20000
0,3.4825146400486413,231183845.10133192,20000
0,3.5452210426356423,197258837.03882983,20000
0,3.6250478851305985,166143822.4046905,20000
0,3.7083521820077774,147153660.39801747,20000
0,3.7195244938877217,209284082.89377773,20000
0,3.742707590284473,236201928.47699466,20000
0,3.778953689591287,132353760.59025687,20000
0,3.8389361512601585,109593844.03862755,20000
0,3.8528226059245942,128407856.9373998,20000
0,3.8551002175362945,106375091.03044489,20000
0,3.899612894842706,135757977.9399778,20000
0,3.9010388959186715,124054346.77451904,20000
0,3.9632561738435763,234459952.514378,20000
0,3.964243254405822,91579253.6442503,20000
0,3.983361931642369,145199067.41344965,20000
0,3.9860911747106056,122200322.74568734,20000
0,3.9930497639849003,205118438.68743742,20000
0,4.02689617048475,188646746.33898923,20000
0,4.028053501089471,157435920.18635803,20000
0,4.0489000285539625,109527762.87649268,20000
0,4.086584203423172,95347726.00367488,20000
0,4.093455312701662,234013170.47237575,20000
